model_type,data_profile,mse,leakage_rate,lambda_reg,window_size,n_layers,lag,seed,reservoir_size,spectral_radius,sparsity
Classical_ESN,Classic_Chaos_(tau=17),0.00010130376377302943,0.7,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.00015969403834727552,0.9,1e-08,10,,,2025,100.0,1.25,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.004732799770455888,0.1,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.015027510344463611,0.3,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.00044907612305883707,0.5,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.0015768119331843347,0.7,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.0027754899609394304,0.9,1e-08,10,,,2025,100.0,1.25,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.01186910430954327,0.1,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.0014966882163643498,0.3,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.003396445438398288,0.5,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.0010861397843592209,0.7,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.001044005977298146,0.9,1e-08,10,,,2025,150.0,0.9,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.003460712491517834,0.1,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.00018625718705262431,0.3,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.001587212544431102,0.5,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.0011261704670634286,0.7,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.0004753123185580636,0.9,1e-08,10,,,2025,150.0,0.9,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.0031394509834666265,0.1,1e-08,10,,,2025,150.0,1.1,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.0004663290537180622,0.3,1e-08,10,,,2025,150.0,1.1,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.000340877273996512,0.5,1e-08,10,,,2025,150.0,1.1,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.00011718245120235363,0.7,1e-08,10,,,2025,150.0,1.1,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.00028085824611268653,0.9,1e-08,10,,,2025,150.0,1.1,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.007927628040688446,0.1,1e-08,10,,,2025,150.0,1.1,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.0009905877799860306,0.3,1e-08,10,,,2025,150.0,1.1,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.0004918422874206306,0.5,1e-08,10,,,2025,150.0,1.1,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.00026807323013595746,0.7,1e-08,10,,,2025,150.0,1.1,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.000482537348257136,0.9,1e-08,10,,,2025,150.0,1.1,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.008636815706048887,0.1,1e-08,10,,,2025,150.0,1.25,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.00014990385965507556,0.3,1e-08,10,,,2025,150.0,1.25,0.1
Classical_ESN,Classic_Chaos_(tau=17),5.212308168987067e-05,0.5,1e-08,10,,,2025,150.0,1.25,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.00014803964481988516,0.7,1e-08,10,,,2025,150.0,1.25,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.0002553185432611116,0.9,1e-08,10,,,2025,150.0,1.25,0.1
Classical_ESN,Classic_Chaos_(tau=17),0.008439970636164825,0.1,1e-08,10,,,2025,150.0,1.25,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.0009096774686760431,0.3,1e-08,10,,,2025,150.0,1.25,0.2
Classical_ESN,Classic_Chaos_(tau=17),8.675309013743159e-05,0.5,1e-08,10,,,2025,150.0,1.25,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.00026029229842423467,0.7,1e-08,10,,,2025,150.0,1.25,0.2
Classical_ESN,Classic_Chaos_(tau=17),0.0002541643208374328,0.9,1e-08,10,,,2025,150.0,1.25,0.2
QRC,Complex_Chaos_(tau=30),0.0030647387509177056,0.1,1e-08,4,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0031414930901094117,0.1,1e-08,4,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0030209152459455234,0.1,1e-08,4,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0024861034582750003,0.1,1e-08,6,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.002564261124243925,0.1,1e-08,6,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.002527433244858064,0.1,1e-08,6,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.002182992209445443,0.1,1e-08,8,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.002131667497955492,0.1,1e-08,8,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0021484067550324045,0.1,1e-08,8,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0017916558509144566,0.1,1e-08,10,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0017572377684183604,0.1,1e-08,10,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.00160959010057025,0.1,1e-08,10,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0009203793738304875,0.3,1e-08,4,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0009331229717494008,0.3,1e-08,4,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0008997255114839862,0.3,1e-08,4,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.000807073311668729,0.3,1e-08,6,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0007980438523859686,0.3,1e-08,6,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0008617234181685678,0.3,1e-08,6,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0007073865267169636,0.3,1e-08,8,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0006898394717663176,0.3,1e-08,8,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0006990268618784491,0.3,1e-08,8,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0006278561136342357,0.3,1e-08,10,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0006261805118017357,0.3,1e-08,10,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0005944801153427124,0.3,1e-08,10,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0003441922720788475,0.5,1e-08,4,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0003399461243137955,0.5,1e-08,4,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0003207999009111427,0.5,1e-08,4,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.00028843934827023777,0.5,1e-08,6,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0002830057939981862,0.5,1e-08,6,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0003215270859238757,0.5,1e-08,6,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0002513196893261653,0.5,1e-08,8,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.00025625514491054937,0.5,1e-08,8,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.0002576308656817076,0.5,1e-08,8,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.00023534483160390034,0.5,1e-08,10,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.00022700175047653132,0.5,1e-08,10,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.00021729520915687254,0.5,1e-08,10,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.00012014651310031603,0.7,1e-08,4,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.00011032930104543589,0.7,1e-08,4,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.00010218543306820072,0.7,1e-08,4,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),8.851327870586088e-05,0.7,1e-08,6,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),8.66169007916779e-05,0.7,1e-08,6,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),0.00010979843553155491,0.7,1e-08,6,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),7.848988491908381e-05,0.7,1e-08,8,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),8.653035155564503e-05,0.7,1e-08,8,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),8.393409640955486e-05,0.7,1e-08,8,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),7.970889944485536e-05,0.7,1e-08,10,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),7.176818097241247e-05,0.7,1e-08,10,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),6.82485284782284e-05,0.7,1e-08,10,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),3.065099050898396e-05,0.9,1e-08,4,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),2.1737730048631552e-05,0.9,1e-08,4,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),1.651952965200982e-05,0.9,1e-08,4,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),1.1642765079206035e-05,0.9,1e-08,6,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),1.0131621291646373e-05,0.9,1e-08,6,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),2.7030159226326443e-05,0.9,1e-08,6,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),1.1580552634595423e-05,0.9,1e-08,8,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),1.8513323377935527e-05,0.9,1e-08,8,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),1.659286238546303e-05,0.9,1e-08,8,4.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),1.8546004246582945e-05,0.9,1e-08,10,2.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),1.2540497203459098e-05,0.9,1e-08,10,3.0,0.0,2025,,,
QRC,Complex_Chaos_(tau=30),1.0968088069113761e-05,0.9,1e-08,10,4.0,0.0,2025,,,
Classical_ESN,Complex_Chaos_(tau=30),0.00023569138395569043,0.1,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,Complex_Chaos_(tau=30),1.999043346419088e-05,0.3,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,Complex_Chaos_(tau=30),2.4952506265171875e-05,0.5,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,Complex_Chaos_(tau=30),3.4095570093073455e-05,0.7,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,Complex_Chaos_(tau=30),6.925192850756018e-06,0.9,1e-08,10,,,2025,50.0,0.9,0.1
Classical_ESN,Complex_Chaos_(tau=30),5.7236274864796375e-05,0.1,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,Complex_Chaos_(tau=30),3.425592523976639e-05,0.3,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,Complex_Chaos_(tau=30),1.2459185082864898e-05,0.5,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,Complex_Chaos_(tau=30),1.8256489382982193e-05,0.7,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,Complex_Chaos_(tau=30),1.686325337652768e-05,0.9,1e-08,10,,,2025,50.0,0.9,0.2
Classical_ESN,Complex_Chaos_(tau=30),0.00010158828389867585,0.1,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,Complex_Chaos_(tau=30),1.704182317720338e-05,0.3,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,Complex_Chaos_(tau=30),5.37381180324951e-06,0.5,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,Complex_Chaos_(tau=30),6.753584728254031e-06,0.7,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,Complex_Chaos_(tau=30),7.585837284595726e-06,0.9,1e-08,10,,,2025,50.0,1.1,0.1
Classical_ESN,Complex_Chaos_(tau=30),9.5198514846512e-05,0.1,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,Complex_Chaos_(tau=30),3.45109790699615e-05,0.3,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,Complex_Chaos_(tau=30),1.1190663005742067e-05,0.5,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,Complex_Chaos_(tau=30),9.526847612749548e-06,0.7,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,Complex_Chaos_(tau=30),1.974770206862647e-05,0.9,1e-08,10,,,2025,50.0,1.1,0.2
Classical_ESN,Complex_Chaos_(tau=30),0.00016237174955285432,0.1,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,Complex_Chaos_(tau=30),7.516001342437945e-05,0.3,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,Complex_Chaos_(tau=30),8.189398653177482e-05,0.5,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,Complex_Chaos_(tau=30),4.07174698532196e-05,0.7,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,Complex_Chaos_(tau=30),0.0002039728223073211,0.9,1e-08,10,,,2025,50.0,1.25,0.1
Classical_ESN,Complex_Chaos_(tau=30),0.0002400878511178666,0.1,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,Complex_Chaos_(tau=30),5.134756861266692e-05,0.3,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,Complex_Chaos_(tau=30),3.8330600963930984e-05,0.5,1e-08,10,,,2025,50.0,1.25,0.2
Classical_ESN,Complex_Chaos_(tau=30),4.7294243794846925e-05,0.7,1e-08,10,,,2025,50.0,1.25,0.2
